id,idade,renda_anual,pontuacao_gastos,cluster
337,52,88866,4,2
338,33,39087,28,0
339,58,61430,46,1
340,53,44504,67,1
341,50,27114,75,1
342,21,98859,44,0
343,50,119657,1,2
344,31,30975,26,0
345,38,31023,94,1
346,65,41447,35,1
347,37,110469,35,2
348,25,145899,25,2
349,24,43959,42,0
350,20,86203,26,0
351,34,139156,68,2
352,50,49703,19,1
353,65,29337,10,1
354,29,66427,73,0
355,68,141507,37,2
356,39,81529,5,0
357,39,122023,71,2
358,63,104665,22,2
359,47,125787,46,2
360,55,51921,89,1
361,55,53307,45,1
362,62,47355,11,1
363,68,123268,89,2
364,25,147016,12,2
365,44,24835,61,1
366,44,40159,81,1
367,51,124346,88,2
368,38,67605,96,1
369,47,141790,59,2
370,50,125616,42,2
371,45,58088,75,1
372,64,98752,99,1
373,50,75284,67,1
374,22,77043,4,0
375,65,145388,36,2
376,36,55547,71,0
377,21,117007,91,0
378,52,102844,30,2
379,66,47532,8,1
380,34,54349,50,0
381,61,142402,28,2
382,45,138012,77,2
383,47,65445,39,1
384,46,25713,40,1
385,63,76178,85,1
386,70,69407,10,1
387,23,90340,22,0
388,52,70990,0,1
389,58,95672,45,2
390,54,149473,100,2
391,41,85545,20,0
392,46,104791,89,2
393,66,78141,35,1
394,63,43793,53,1
395,70,76570,86,1
396,48,115084,56,2
397,52,57892,0,1
398,50,21015,62,1
399,69,144704,53,2
400,38,81813,54,0
401,49,47712,39,1
402,40,120497,14,2
403,50,28415,20,1
404,20,131854,46,0
405,35,132816,72,2
406,42,148778,52,2
407,59,82292,8,2
408,48,43833,73,1
409,20,24158,51,0
410,57,82680,56,1
411,63,40309,25,1
412,41,26970,40,1
413,67,92474,34,2
414,49,106704,62,2
415,64,66540,24,1
416,39,40384,89,1
417,40,38017,74,1
418,19,95880,37,0
419,44,125570,1,2
420,59,28702,6,1
421,19,20384,81,0
422,43,20404,90,1
423,34,60943,33,0
424,57,67926,90,1
425,50,49189,16,1
426,26,32763,42,0
427,60,38384,58,1
428,65,80100,50,1
429,56,118142,53,2
430,46,29860,23,1
431,59,124293,24,2
432,43,100642,70,2
433,52,70612,51,1
434,67,43574,69,1
435,42,43524,87,1
436,41,89172,32,0
437,30,30916,48,0
438,24,24809,28,0
439,53,52201,62,1
440,62,73330,21,1
441,37,33456,25,0
442,18,133748,27,0
443,25,76397,84,0
444,63,141288,48,2
445,33,58765,70,0
446,31,54816,80,0
447,29,65106,83,0
448,68,73932,48,1
449,40,37100,19,0
450,32,77091,85,0
451,45,41949,91,1
452,51,90080,62,2
453,19,57744,60,0
454,49,65543,48,1
455,40,128319,70,2
456,39,112193,0,2
457,68,56187,95,1
458,42,132734,12,2
459,39,27239,93,1
460,39,144454,86,2
461,66,34489,50,1
462,69,134937,55,2
463,59,78017,82,1
464,23,81877,61,0
465,32,63125,31,0
466,60,69922,29,1
467,54,114074,28,2
468,50,52049,48,1
469,25,57131,44,0
470,70,62944,92,1
471,61,135765,29,2
472,61,93963,15,2
473,22,126884,39,0
474,56,145917,18,2
475,21,44285,17,0
476,23,57626,0,0
477,62,62808,77,1
478,49,108464,46,2
479,69,73871,65,1
480,47,39198,91,1
481,64,39758,93,1
482,52,35254,37,1
483,57,64238,50,1
484,69,21252,62,1
485,33,59764,3,0
486,30,97709,0,0
487,67,57441,7,1
488,59,112234,28,2
489,47,73682,54,1
490,36,79494,2,0
491,34,101317,31,0
492,36,85215,9,0
493,45,98587,73,2
494,43,125185,82,2
495,54,26949,33,1
496,43,127825,96,2
497,70,75393,86,1
498,40,93553,54,2
499,26,26941,91,0
500,29,45934,31,0
